    Updating crates.io index
  Downloaded thiserror-impl v2.0.17
  Downloaded tinyvec_macros v0.1.1
  Downloaded urlencoding v2.1.3
  Downloaded version_check v0.9.5
  Downloaded dyn-clone v1.0.20
  Downloaded rayon-core v1.13.0
  Downloaded embedded-io v0.6.1
  Downloaded fs-set-times v0.20.3
  Downloaded opentelemetry v0.22.0
  Downloaded rcgen v0.13.2
  Downloaded futures-core v0.3.31
  Downloaded dunce v1.0.5
  Downloaded serde_plain v1.0.2
  Downloaded md-5 v0.10.6
  Downloaded signal-hook-tokio v0.3.1
  Downloaded prettyplease v0.2.37
  Downloaded crypto-common v0.1.7
  Downloaded embedded-io v0.4.0
  Downloaded foreign-types v0.3.2
  Downloaded writeable v0.6.2
  Downloaded readme-rustdocifier v0.1.1
  Downloaded rand v0.8.5
  Downloaded ed25519 v2.2.3
  Downloaded fnv v1.0.7
  Downloaded rsa v0.9.9
  Downloaded quinn v0.11.9
  Downloaded errno v0.3.14
  Downloaded funty v2.0.0
  Downloaded zstd-safe v7.2.4
  Downloaded opentelemetry-http v0.11.1
  Downloaded tokio-rustls v0.24.1
  Downloaded rasn-ocsp v0.15.3
  Downloaded oid-registry v0.7.1
  Downloaded strum v0.26.3
  Downloaded toml_parser v1.0.6+spec-1.1.0
  Downloaded pulley-macros v41.0.1
  Downloaded async-stream v0.3.6
  Downloaded atomic-waker v1.1.2
  Downloaded base16ct v0.2.0
  Downloaded wasmtime-internal-versioned-export-macros v41.0.1
  Downloaded opentelemetry-stdout v0.3.0
  Downloaded rand v0.9.2
  Downloaded prometheus v0.14.0
  Downloaded regex-lite v0.1.8
  Downloaded rasn-pkix v0.15.3
  Downloaded cap-time-ext v3.4.5
  Downloaded rustls-pemfile v1.0.4
  Downloaded anstyle v1.0.13
  Downloaded toml v0.9.11+spec-1.1.0
  Downloaded rasn-derive v0.15.3
  Downloaded futures-io v0.3.31
  Downloaded alloc-stdlib v0.2.2
  Downloaded sized-chunks v0.6.5
  Downloaded adler2 v2.0.1
  Downloaded debug_panic v0.2.1
  Downloaded cranelift-native v0.128.1
  Downloaded home v0.5.12
  Downloaded bit-vec v0.6.3
  Downloaded aws-smithy-observability v0.1.4
  Downloaded blowfish v0.9.1
  Downloaded wasmtime-internal-jit-debug v41.0.1
  Downloaded opentelemetry_sdk v0.22.1
  Downloaded ecdsa v0.16.9
  Downloaded bytecount v0.6.9
  Downloaded digest v0.10.7
  Downloaded fixedbitset v0.5.7
  Downloaded arbitrary v1.4.2
  Downloaded aws-smithy-async v1.2.6
  Downloaded filetime v0.2.26
  Downloaded linked-hash-map v0.5.6
  Downloaded crossbeam-queue v0.3.12
  Downloaded error-chain v0.12.4
  Downloaded futures-channel v0.3.31
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded yasna v0.5.2
  Downloaded snafu v0.7.5
  Downloaded leb128fmt v0.1.0
  Downloaded memmap v0.7.0
  Downloaded concurrent-queue v2.5.0
  Downloaded foreign-types-shared v0.1.1
  Downloaded pest v2.8.4
  Downloaded dashmap v6.1.0
  Downloaded socket2 v0.6.1
  Downloaded hyper-tls v0.5.0
  Downloaded wasmprinter v0.243.0
  Downloaded ff v0.13.1
  Downloaded dotenvy v0.15.7
  Downloaded wasmtime-internal-unwinder v41.0.1
  Downloaded sync_wrapper v1.0.2
  Downloaded find-msvc-tools v0.1.5
  Downloaded either v1.15.0
  Downloaded schemars v0.9.0
  Downloaded cap-std v3.4.5
  Downloaded clap_derive v4.5.49
  Downloaded itoa v1.0.15
  Downloaded displaydoc v0.2.5
  Downloaded iso8601 v0.6.3
  Downloaded time-core v0.1.6
  Downloaded raw-cpuid v11.6.0
  Downloaded url v2.5.7
  Downloaded pulley-interpreter v41.0.1
  Downloaded foldhash v0.1.5
  Downloaded tower-service v0.3.3
  Downloaded tracing-serde v0.2.0
  Downloaded enum_dispatch v0.3.13
  Downloaded fallible-iterator v0.3.0
  Downloaded untrusted v0.9.0
  Downloaded zerotrie v0.2.3
  Downloaded opentelemetry-proto v0.5.0
  Downloaded multimap v0.10.1
  Downloaded wiggle-generate v41.0.1
  Downloaded native-tls v0.2.14
  Downloaded synstructure v0.13.2
  Downloaded webpki-roots v0.26.11
  Downloaded typenum v1.19.0
  Downloaded aws-smithy-xml v0.60.12
  Downloaded strum_macros v0.26.4
  Downloaded ascii_utils v0.9.3
  Downloaded consul v0.4.2
  Downloaded schemars v1.1.0
  Downloaded ipnet v2.11.0
  Downloaded cranelift-srcgen v0.128.1
  Downloaded zerofrom-derive v0.1.6
  Downloaded mio v1.1.0
  Downloaded cranelift-bitset v0.128.1
  Downloaded toml_datetime v0.6.11
  Downloaded tonic-build v0.12.3
  Downloaded serde_urlencoded v0.7.1
  Downloaded cranelift-codegen-shared v0.128.1
  Downloaded regalloc2 v0.13.5
  Downloaded regex v1.12.2
  Downloaded reqwest v0.12.24
  Downloaded reqwest v0.11.27
  Downloaded wast v35.0.2
  Downloaded zerocopy-derive v0.8.30
  Downloaded once_cell v1.21.3
  Downloaded thread_local v1.1.9
  Downloaded nom v7.1.3
  Downloaded tower v0.5.2
  Downloaded cranelift-control v0.128.1
  Downloaded yoke v0.8.1
  Downloaded tokio-rustls v0.26.4
  Downloaded zstd v0.13.3
  Downloaded block-buffer v0.10.4
  Downloaded futures-macro v0.3.31
  Downloaded fs_extra v1.3.0
  Downloaded toml v0.8.23
  Downloaded cfg_aliases v0.2.1
  Downloaded p384 v0.13.1
  Downloaded crossbeam-utils v0.8.21
  Downloaded openssl v0.10.75
  Downloaded tokio-uring v0.5.0
  Downloaded ambient-authority v0.0.2
  Downloaded backtrace v0.3.76
  Downloaded headers-core v0.2.0
  Downloaded ident_case v1.0.1
  Downloaded bb8-redis v0.15.0
  Downloaded heck v0.4.1
  Downloaded wiggle-macro v41.0.1
  Downloaded tungstenite v0.21.0
  Downloaded rayon v1.11.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded tap v1.0.1
  Downloaded data-encoding v2.9.0
  Downloaded num-iter v0.1.45
  Downloaded uuid v1.18.1
  Downloaded ahash v0.8.12
  Downloaded time-macros v0.2.24
  Downloaded serde_with v2.3.3
  Downloaded http v0.2.12
  Downloaded opentelemetry-jaeger v0.21.0
  Downloaded utf8_iter v1.0.4
  Downloaded utf8parse v0.2.2
  Downloaded signal-hook v0.3.18
  Downloaded matchit v0.7.3
  Downloaded minimal-lexical v0.2.1
  Downloaded num-conv v0.1.0
  Downloaded aws-smithy-json v0.61.7
  Downloaded ip2location v0.4.3
  Downloaded serde-value v0.7.0
  Downloaded serde_spanned v1.0.4
  Downloaded httparse v1.10.1
  Downloaded tokio-tungstenite v0.21.0
  Downloaded thiserror v2.0.17
  Downloaded sha1_smol v1.0.1
  Downloaded signature v2.2.0
  Downloaded anyhow v1.0.100
  Downloaded same-file v1.0.6
  Downloaded scopeguard v1.2.0
  Downloaded sqlx-postgres v0.8.6
  Downloaded vsimd v0.8.0
  Downloaded asn1-rs-impl v0.2.0
  Downloaded rustls-pki-types v1.13.0
  Downloaded sketches-ddsketch v0.2.2
  Downloaded xmlparser v0.13.6
  Downloaded zerofrom v0.1.6
  Downloaded rustix-linux-procfs v0.1.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded atoi v2.0.0
  Downloaded metrics v0.23.1
  Downloaded aws-types v1.3.10
  Downloaded multer v3.1.0
  Downloaded sha1 v0.10.6
  Downloaded cfg-if v1.0.4
  Downloaded sct v0.7.1
  Downloaded getrandom v0.3.4
  Downloaded rasn v0.15.3
  Downloaded bcrypt v0.15.1
  Downloaded generic-array v0.14.7
  Downloaded const-oid v0.9.6
  Downloaded sqlx-mysql v0.8.6
  Downloaded aws-smithy-types v1.3.4
  Downloaded sha2 v0.10.9
  Downloaded bitflags v2.10.0
  Downloaded aws-sdk-ssooidc v1.92.0
  Downloaded cranelift-bforest v0.128.1
  Downloaded protobuf v3.7.2
  Downloaded id-arena v2.2.1
  Downloaded darling v0.20.11
  Downloaded darling v0.21.3
  Downloaded inotify-sys v0.1.5
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded bytes-utils v0.1.4
  Downloaded asn1-rs v0.6.2
  Downloaded icu_normalizer_data v2.1.1
  Downloaded aws-smithy-http v0.62.5
  Downloaded redis v0.25.4
  Downloaded wasmtime-internal-jit-icache-coherence v41.0.1
  Downloaded num_cpus v1.17.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded openidconnect v3.5.0
  Downloaded crc32fast v1.5.0
  Downloaded sync_wrapper v0.1.2
  Downloaded futures-executor v0.3.31
  Downloaded tower-layer v0.3.3
  Downloaded backon v1.6.0
  Downloaded cranelift-assembler-x64 v0.128.1
  Downloaded jobserver v0.1.34
  Downloaded yoke-derive v0.8.1
  Downloaded hashbrown v0.15.5
  Downloaded typewit v1.14.2
  Downloaded hmac v0.12.1
  Downloaded http-body-util v0.1.3
  Downloaded cranelift-entity v0.128.1
  Downloaded wasmtime-internal-wit-bindgen v41.0.1
  Downloaded unicode-normalization v0.1.25
  Downloaded simd-adler32 v0.3.7
  Downloaded async-stream-impl v0.3.6
  Downloaded sqlx v0.8.6
  Downloaded idna v1.1.0
  Downloaded icu_properties_data v2.1.1
  Downloaded thiserror-impl v1.0.69
  Downloaded clap_builder v4.5.53
  Downloaded hickory-resolver v0.24.4
  Downloaded wasmtime-internal-component-util v41.0.1
  Downloaded unicode-xid v0.2.6
  Downloaded quinn-proto v0.11.13
  Downloaded http-body v0.4.6
  Downloaded wat v1.244.0
  Downloaded tracing v0.1.41
  Downloaded sec1 v0.7.3
  Downloaded allocator-api2 v0.2.21
  Downloaded notify v6.1.1
  Downloaded zeroize v1.8.2
  Downloaded slab v0.4.11
  Downloaded anstream v0.6.21
  Downloaded konst v0.3.16
  Downloaded async-trait v0.1.89
  Downloaded anstyle-parse v0.2.7
  Downloaded const_panic v0.2.15
  Downloaded axum-core v0.4.5
  Downloaded strsim v0.11.1
  Downloaded cap-fs-ext v3.4.5
  Downloaded memfd v0.6.5
  Downloaded num-cmp v0.1.0
  Downloaded time v0.3.44
  Downloaded group v0.13.0
  Downloaded headers v0.3.9
  Downloaded try-lock v0.2.5
  Downloaded idna_adapter v1.2.1
  Downloaded ryu v1.0.20
  Downloaded vcpkg v0.2.15
  Downloaded num-traits v0.2.19
  Downloaded jzon v0.12.5
  Downloaded tinyvec v1.10.0
  Downloaded wast v244.0.0
  Downloaded typewit_proc_macros v1.8.1
  Downloaded bincode v1.3.3
  Downloaded tokio-stream v0.1.17
  Downloaded mio v0.8.11
  Downloaded tikv-jemallocator v0.6.1
  Downloaded wasmtime-internal-math v41.0.1
  Downloaded tower v0.4.13
  Downloaded asn1-rs-derive v0.5.1
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded axum v0.6.20
  Downloaded futures-task v0.3.31
  Downloaded serde_json v1.0.145
  Downloaded itertools v0.10.5
  Downloaded serde_with_macros v3.16.0
  Downloaded icu_collections v2.1.1
  Downloaded toml_edit v0.22.27
  Downloaded metrics-util v0.17.0
  Downloaded io-extras v0.18.4
  Downloaded tempfile v3.23.0
  Downloaded serde_with_macros v2.3.3
  Downloaded integer-encoding v3.0.4
  Downloaded memoffset v0.9.1
  Downloaded wyz v0.5.1
  Downloaded zerovec-derive v0.11.2
  Downloaded hashbrown v0.16.1
  Downloaded toml_write v0.1.2
  Downloaded humantime v2.3.0
  Downloaded hyper-rustls v0.24.2
  Downloaded want v0.3.1
  Downloaded serde_spanned v0.6.9
  Downloaded aws-runtime v1.5.16
  Downloaded hashlink v0.10.0
  Downloaded io-uring v0.6.4
  Downloaded io-lifetimes v2.0.4
  Downloaded konst_kernel v0.3.15
  Downloaded anstyle-query v1.1.5
  Downloaded smallvec v1.15.1
  Downloaded hyper v1.8.1
  Downloaded instant-acme v0.7.2
  Downloaded unicode-width v0.2.2
  Downloaded sqlx-core v0.8.6
  Downloaded thiserror v1.0.69
  Downloaded spki v0.7.3
  Downloaded syn v2.0.111
  Downloaded simple_asn1 v0.6.3
  Downloaded bitmaps v2.1.0
  Downloaded tokio-macros v2.6.0
  Downloaded aws-credential-types v1.2.10
  Downloaded ittapi-sys v0.4.0
  Downloaded bb8 v0.8.6
  Downloaded rustls-native-certs v0.8.2
  Downloaded serde_path_to_error v0.1.20
  Downloaded maybe-owned v0.3.4
  Downloaded getrandom v0.2.16
  Downloaded iana-time-zone v0.1.64
  Downloaded autocfg v1.5.0
  Downloaded bytes v1.11.0
  Downloaded aws-smithy-query v0.60.8
  Downloaded inotify v0.9.6
  Downloaded bit-set v0.5.3
  Downloaded stringprep v0.1.5
  Downloaded hyper-timeout v0.5.2
  Downloaded futures-sink v0.3.31
  Downloaded bitvec-nom2 v0.2.1
  Downloaded inout v0.1.4
  Downloaded heck v0.5.0
  Downloaded humantime-serde v1.1.1
  Downloaded lazy_static v1.5.0
  Downloaded target-lexicon v0.13.4
  Downloaded ucd-trie v0.1.7
  Downloaded lru-slab v0.1.2
  Downloaded subtle v2.6.1
  Downloaded jsonwebtoken v9.3.1
  Downloaded walkdir v2.5.0
  Downloaded rustls-native-certs v0.6.3
  Downloaded serde_derive v1.0.228
  Downloaded der-parser v9.0.0
  Downloaded fxprof-processed-profile v0.8.1
  Downloaded redis v0.32.7
  Downloaded base64 v0.13.1
  Downloaded clap v4.5.53
  Downloaded deranged v0.5.5
  Downloaded wasmtime-internal-cache v41.0.1
  Downloaded lru-cache v0.1.2
  Downloaded static_assertions_next v1.1.2
  Downloaded futures v0.3.31
  Downloaded cranelift-assembler-x64-meta v0.128.1
  Downloaded addr2line v0.25.1
  Downloaded regex-syntax v0.8.8
  Downloaded axum-core v0.3.4
  Downloaded base64-simd v0.8.0
  Downloaded bumpalo v3.19.0
  Downloaded ipnetwork v0.21.1
  Downloaded winnow v0.7.13
  Downloaded wasm-encoder v0.244.0
  Downloaded icu_normalizer v2.1.1
  Downloaded byteorder v1.5.0
  Downloaded glob v0.3.3
  Downloaded cap-net-ext v3.4.5
  Downloaded socket2 v0.5.10
  Downloaded leb128 v0.2.5
  Downloaded wasmtime-internal-slab v41.0.1
  Downloaded wasmtime-internal-winch v41.0.1
  Downloaded sqlx-macros-core v0.8.6
  Downloaded semver v1.0.27
  Downloaded httpdate v1.0.3
  Downloaded x509-parser v0.16.0
  Downloaded tracing-core v0.1.34
  Downloaded aws-smithy-http-client v1.1.4
  Downloaded futures-timer v3.0.3
  Downloaded ittapi v0.4.0
  Downloaded unicode-properties v0.1.4
  Downloaded utf-8 v0.7.6
  Downloaded base64 v0.21.7
  Downloaded sqlx-macros v0.8.6
  Downloaded cap-rand v3.4.5
  Downloaded tracing-log v0.2.0
  Downloaded arrayvec v0.7.6
  Downloaded wasmtime-internal-fiber v41.0.1
  Downloaded async-graphql-value v7.0.17
  Downloaded tokio-util v0.7.17
  Downloaded shlex v1.3.0
  Downloaded chrono v0.4.42
  Downloaded octets v0.3.3
  Downloaded rustls-pemfile v2.2.0
  Downloaded itertools v0.12.1
  Downloaded nom v8.0.0
  Downloaded gimli v0.32.3
  Downloaded icu_provider v2.1.1
  Downloaded http-body v1.0.1
  Downloaded metrics-exporter-prometheus v0.15.3
  Downloaded wasmparser v0.244.0
  Downloaded icu_properties v2.1.1
  Downloaded futures-util v0.3.31
  Downloaded num-bigint v0.4.6
  Downloaded litemap v0.8.1
  Downloaded wiggle v41.0.1
  Downloaded nu-ansi-term v0.50.3
  Downloaded socket2 v0.4.10
  Downloaded event-listener v5.4.1
  Downloaded iri-string v0.7.9
  Downloaded cc v1.2.47
  Downloaded oauth2 v4.4.2
  Downloaded tracing-attributes v0.1.30
  Downloaded thrift v0.17.0
  Downloaded serde_core v1.0.228
  Downloaded serde v1.0.228
  Downloaded miniz_oxide v0.8.9
  Downloaded unicode-ident v1.0.22
  Downloaded num-integer v0.1.46
  Downloaded wasm-encoder v0.243.0
  Downloaded witx v0.9.1
  Downloaded base64ct v1.8.0
  Downloaded webpki-roots v1.0.4
  Downloaded rustls-webpki v0.101.7
  Downloaded hyper v0.14.32
  Downloaded aws-sdk-sso v1.90.0
  Downloaded hex v0.4.3
  Downloaded num-bigint-dig v0.8.6
  Downloaded aws-sigv4 v1.3.6
  Downloaded libm v0.2.15
  Downloaded http v1.4.0
  Downloaded io-uring v0.7.11
  Downloaded tower-http v0.6.7
  Downloaded tokio-io-timeout v1.2.1
  Downloaded hkdf v0.12.4
  Downloaded cipher v0.4.4
  Downloaded itertools v0.14.0
  Downloaded axum v0.7.9
  Downloaded hashbrown v0.14.5
  Downloaded aws-smithy-runtime v1.9.4
  Downloaded flate2 v1.1.5
  Downloaded zerovec v0.11.5
  Downloaded wit-parser v0.243.0
  Downloaded rustls v0.21.12
  Downloaded aws-config v1.8.11
  Downloaded wasmtime-environ v41.0.1
  Downloaded aho-corasick v1.1.4
  Downloaded wasmtime-internal-component-macro v41.0.1
  Downloaded hyper-timeout v0.4.1
  Downloaded im-rc v15.1.0
  Downloaded brotli-decompressor v4.0.3
  Downloaded hickory-proto v0.24.4
  Downloaded cpp_demangle v0.4.5
  Downloaded flume v0.11.1
  Downloaded tinystr v0.8.2
  Downloaded syn v1.0.109
  Downloaded threadpool v1.8.1
  Downloaded async-graphql-parser v7.0.17
  Downloaded ocsp-stapler v0.4.7
  Downloaded snafu-derive v0.7.5
  Downloaded whoami v1.6.1
  Downloaded libloading v0.8.9
  Downloaded tokio-native-tls v0.3.1
  Downloaded zerocopy v0.8.30
  Downloaded regex-automata v0.4.13
  Downloaded wasmparser v0.243.0
  Downloaded darling_core v0.21.3
  Downloaded log v0.4.28
  Downloaded maxminddb v0.27.1
  Downloaded petgraph v0.6.5
  Downloaded hyper-rustls v0.27.7
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded signal-hook-registry v1.4.7
  Downloaded toml_writer v1.0.6+spec-1.1.0
  Downloaded elliptic-curve v0.13.8
  Downloaded wasmtime-wasi-io v41.0.1
  Downloaded der v0.7.10
  Downloaded petgraph v0.7.1
  Downloaded rustix v1.1.2
  Downloaded fraction v0.15.3
  Downloaded crypto-bigint v0.5.5
  Downloaded cranelift-isle v0.128.1
  Downloaded cranelift-frontend v0.128.1
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded wasm-compose v0.243.0
  Downloaded bitflags v1.3.2
  Downloaded memchr v2.7.6
  Downloaded tikv-jemalloc-sys v0.6.1+5.3.0-1-ge13ca993e8ccb9ba9847cc330696e02839f328f7
  Downloaded blake2 v0.10.6
  Downloaded unicode-bidi v0.3.18
  Downloaded libc v0.2.177
  Downloaded icu_locale_core v2.1.1
  Downloaded tokio v1.48.0
  Downloaded unsafe-libyaml v0.2.11
  Downloaded rustversion v1.0.22
  Downloaded spin v0.9.8
  Downloaded argon2 v0.5.3
  Downloaded wasmtime v41.0.1
  Downloaded base64 v0.22.1
  Downloaded crossbeam-channel v0.5.15
  Downloaded darling_core v0.20.11
  Downloaded cranelift-codegen-meta v0.128.1
  Downloaded etcd-client v0.14.1
  Downloaded indexmap v1.9.3
  Downloaded fancy-regex v0.13.0
  Downloaded intrusive-collections v0.9.7
  Downloaded combine v4.6.7
  Downloaded toml_edit v0.23.7
  Downloaded arc-swap v1.7.1
  Downloaded ed25519-dalek v2.2.0
  Downloaded tonic v0.12.3
  Downloaded rustls-webpki v0.103.8
  Downloaded sharded-slab v0.1.7
  Downloaded futures-intrusive v0.5.0
  Downloaded cap-primitives v3.4.5
  Downloaded async-graphql-derive v7.0.17
  Downloaded ring v0.17.14
  Downloaded brotli v7.0.0
  Downloaded indexmap v2.12.1
  Downloaded aws-smithy-runtime-api v1.9.2
  Downloaded sqlx-sqlite v0.8.6
  Downloaded tonic v0.11.0
  Downloaded handlebars v5.1.2
  Downloaded hyper-util v0.1.18
  Downloaded jsonschema v0.18.3
  Downloaded tracing-opentelemetry v0.23.0
  Downloaded hashbrown v0.12.3
  Downloaded linux-raw-sys v0.4.15
  Downloaded h2 v0.4.12
  Downloaded linux-raw-sys v0.11.0
  Downloaded winch-codegen v41.0.1
  Downloaded rustix v0.38.44
  Downloaded h2 v0.3.27
  Downloaded aws-lc-rs v1.15.1
  Downloaded quiche v0.24.6
  Downloaded serde_with v3.16.0
  Downloaded aws-sdk-sts v1.94.0
  Downloaded bitvec v1.0.1
  Downloaded tracing-subscriber v0.3.20
  Downloaded wasmtime-wasi v41.0.1
  Downloaded wasmtime-internal-cranelift v41.0.1
  Downloaded curve25519-dalek v4.1.3
  Downloaded webpki-roots v0.25.4
  Downloaded async-graphql v7.0.17
  Downloaded object v0.37.3
  Downloaded rustls v0.23.35
  Downloaded libsqlite3-sys v0.30.1
  Downloaded aws-sdk-wafv2 v1.104.0
  Downloaded aws-lc-sys v0.34.0
  Downloaded cranelift-codegen v0.128.1
  Downloaded encoding_rs v0.8.35
   Compiling proc-macro2 v1.0.103
   Compiling quote v1.0.42
   Compiling unicode-ident v1.0.22
   Compiling libc v0.2.177
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
    Checking cfg-if v1.0.4
    Checking memchr v2.7.6
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.5
    Checking itoa v1.0.15
    Checking pin-project-lite v0.2.16
    Checking scopeguard v1.2.0
    Checking equivalent v1.0.2
    Checking lock_api v0.4.14
   Compiling parking_lot_core v0.9.12
    Checking once_cell v1.21.3
    Checking futures-core v0.3.31
    Checking log v0.4.28
   Compiling version_check v0.9.5
   Compiling autocfg v1.5.0
    Checking allocator-api2 v0.2.21
    Checking futures-sink v0.3.31
    Checking slab v0.4.11
    Checking foldhash v0.1.5
    Checking futures-channel v0.3.31
    Checking futures-io v0.3.31
   Compiling jobserver v0.1.34
    Checking hashbrown v0.15.5
   Compiling syn v2.0.111
    Checking pin-utils v0.1.0
    Checking futures-task v0.3.31
    Checking zeroize v1.8.2
    Checking signal-hook-registry v1.4.7
   Compiling cc v1.2.47
    Checking mio v1.1.0
    Checking socket2 v0.6.1
    Checking getrandom v0.2.16
   Compiling libm v0.2.15
    Checking hashbrown v0.16.1
   Compiling typenum v1.19.0
   Compiling num-traits v0.2.19
    Checking subtle v2.6.1
    Checking tracing-core v0.1.34
    Checking indexmap v2.12.1
    Checking fnv v1.0.7
    Checking ryu v1.0.20
   Compiling generic-array v0.14.7
    Checking percent-encoding v2.3.2
    Checking bitflags v2.10.0
   Compiling crossbeam-utils v0.8.21
    Checking const-oid v0.9.6
    Checking rand_core v0.6.4
   Compiling serde_json v1.0.145
   Compiling httparse v1.10.1
   Compiling anyhow v1.0.100
    Checking tower-service v0.3.3
   Compiling zerocopy v0.8.30
   Compiling icu_normalizer_data v2.1.1
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking digest v0.10.7
   Compiling icu_properties_data v2.1.1
   Compiling synstructure v0.13.2
   Compiling ring v0.17.14
   Compiling thiserror v1.0.69
   Compiling pkg-config v0.3.32
    Checking httpdate v1.0.3
    Checking try-lock v0.2.5
    Checking stable_deref_trait v1.2.1
   Compiling heck v0.5.0
    Checking want v0.3.1
    Checking ipnet v2.11.0
    Checking untrusted v0.9.0
    Checking base64 v0.22.1
    Checking form_urlencoded v1.2.2
    Checking powerfmt v0.2.0
    Checking cpufeatures v0.2.17
   Compiling time-core v0.1.6
   Compiling num-conv v0.1.0
    Checking deranged v0.5.5
    Checking writeable v0.6.2
   Compiling serde_derive v1.0.228
   Compiling futures-macro v0.3.31
   Compiling tokio-macros v2.6.0
   Compiling tracing-attributes v0.1.30
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling displaydoc v0.2.5
    Checking futures-util v0.3.31
   Compiling zerovec-derive v0.11.2
    Checking tracing v0.1.41
    Checking num-integer v0.1.46
    Checking zerofrom v0.1.6
   Compiling thiserror-impl v1.0.69
   Compiling time-macros v0.2.24
    Checking yoke v0.8.1
    Checking litemap v0.8.1
   Compiling getrandom v0.3.4
    Checking zerotrie v0.2.3
    Checking zerovec v0.11.5
    Checking tinystr v0.8.2
    Checking potential_utf v0.1.4
    Checking smallvec v1.15.1
    Checking bytes v1.11.0
    Checking either v1.15.0
    Checking icu_locale_core v2.1.1
    Checking time v0.3.44
   Compiling thiserror v2.0.17
    Checking parking_lot v0.12.5
    Checking icu_collections v2.1.1
    Checking http v1.4.0
    Checking tokio v1.48.0
    Checking http v0.2.12
    Checking http-body v1.0.1
    Checking http-body-util v0.1.3
    Checking icu_provider v2.1.1
    Checking http-body v0.4.6
   Compiling thiserror-impl v2.0.17
    Checking ppv-lite86 v0.2.21
